Richness,count,Fishers_Alpha,Goods_U,Shannons_H
4,19,1.546,0.9526,1.0938
4,420,0.612,0.9976,0.7349
4,47,1.045,0.9804,0.4511
4,16,1.712,0.875,1.0699
5,20,2.14,0.905,1.0944
6,17,3.305,0.8893,1.5992
18,10740,2.109,0.9998,1.5751
14,6353,1.702,0.9998,0.8799
14,3776,1.835,0.9997,1.6986
12,3775,1.537,1,1.7343
12,4440,1.501,1,1.1422
11,2361,1.493,1,1.4617
11,282,2.279,1,2.0354
164,17279,25.091,0.997,3.105
85,3100,16.153,0.9948,3.2015
11,8689,1.243,0.9999,1.0594
14,17461,1.495,0.9999,1.5765
13,28529,1.301,1,0.9367
21,686,4.096,0.9913,1.6066
16,1227,2.597,0.9967,1.4586
11,1014,1.725,0.997,1.6672
17,974,2.926,1,1.8094
31,1013,6.046,0.997,2.2795
8,157,1.782,0.9809,1.4994
11,155,2.706,0.9678,1.3555
10,152,2.402,0.9803,1.688
13,201,3.106,0.9901,2.0712
13,230,2.983,0.9913,2.0126
18,22733,1.919,1,1.9659
34,1322,6.366,0.9917,1.6444
36,5492,5.165,0.9998,2.039
30,3377,4.536,0.9991,2.4215
26,2271,4.117,1,2.1655
12,823,1.991,1,1.0246
7,754,1.067,0.9973,0.4034
20,2609,2.947,0.9989,1.3279
14,5039,1.759,0.999,1.1529
11,1237,1.663,0.9992,1.3933
12,4855,1.483,1,1.1425
10,213,2.177,0.9906,1.7866
12,242,2.652,0.9835,1.559
22,397,5.019,0.9824,1.8153
13,276,2.833,0.9819,1.1824
38,60597,3.942,1,1.6201
19,5139,2.489,0.9994,1.7695
21,3888,2.919,0.9987,1.7827
51,6680,7.509,0.9994,2.6447
3,4,5.453,0.625,1.0397
6,243,1.113,0.9877,0.6668
7,476,1.163,0.9958,1.0934
11,134,2.838,0.9926,1.966
5,11,3.538,0.7443,1.2945
18,251,4.442,0.9801,1.5842
4,24,1.371,0.875,0.5141
5,22,2.019,0.9132,1.184
14,133,3.948,0.9323,1.3517
7,53,2.161,0.9818,1.4984
18,398,3.879,0.98740000000000006,1.1926
11,177,2.596,0.9831,1.0796
6,360,1.023,1,1.0762
21,1419,3.495,0.9951,1.7565
16,18481,1.724,0.9999,0.9836
12,1677,1.747,0.9988,1.0699
6,784,0.884,1,0.3885
11,59,3.985,0.9683,1.8621
9,211,1.909,0.9953,1.2749
6,82,1.49,0.9878,1.3078
10,484,1.783,0.9938,1.1996
19,1730,2.986,0.9977,0.8589
13,41,6.564,0.8572,2.1062
15,63,6.229,0.938,2.3904
13,77,4.482,0.9617,2.1291
18,4635,2.376,0.9998,1.7086
25,5766,3.356,0.9998,2.3896
20,403,4.421,0.9926,2.1772
19,17297,2.108,0.9999,1.1424
25,2689,3.811,0.9981,2.3635
23,123,8.345,0.976,2.8739
9,200,1.937,0.995,1.5025
15,365,3.151,0.9918,1.5861
10,1533,1.434,0.9993,1.274
23,1066,4.141,0.9981,2.365
11,113,3.013,0.9915,1.9113
4,18,1.594,0.8889,0.8548
26,824,5.109,0.9891,1.8699
16,112,5.108,0.9915,2.242
14,230,3.284,0.987,1.9548
10,117,2.616,1,2.0496
15,5129,1.898,0.999,0.4114
11,1299,1.649,0.9962,0.4908
14,308,3.021,0.9935,1.5696
16,399,3.339,0.9925,1.4935
29,713,6.075,0.9902,1.7011
16,1035,2.686,0.9971,1.5623
25,295,6.521,0.9729,2.6254
11,51,4.31,0.9623,2.1515
6,51,1.766,1,0.9128
8,161,1.769,0.9876,1.26
6,111,1.359,0.991,1.2598
16,261,3.761,0.9847,1.8912
15,94,5.035,0.9473,2.1797
4,50,1.023,0.9808,0.8803
4,168,0.736,0.9941,0.7301
5,58,1.312,1,1.4275
13,92,4.131,0.9787,2.2201
8,236,1.6,1,1.2685
15,439,3.005,0.9955,1.9838
11,131,2.86,0.9774,1.0945
13,50,5.705,0.9016,2.237
7,133,1.573,0.985,1.483
23,381,5.382,0.9869,2.2206
17,2176,2.513,0.9986,1.5585
10,180,2.283,0.9946,1.6371
4,83,0.877,1,1.1445
10,90,2.879,1,1.5357
12,115,3.373,0.9744,1.5651
10,2106,1.362,1,1.1734
5,23,1.968,0.8696,0.8981
6,18,3.152,0.7778,1.2419
5,24,1.922,0.9617,1.3507
16,748,2.875,0.9987,1.6981
17,686,3.156,0.9971,1.7077
9,271,1.791,1,1.432
13,621,2.325,0.9952,1.037
9,86,2.532,1,2.1068
9,2253,1.193,0.9996,1.2813
4,35,1.164,0.9714,1.0108
6,832,0.875,0.9976,0.3426
6,2724,0.729,0.9989,0.2114
17,71,7.083,0.8885,2.2586
7,21,3.677,0.8618,1.6826
9,59,2.959,0.9831,2.0385
13,88,4.213,0.9778,2.164
4,204,0.705,1,0.8225
26,3464,3.817,0.9994,1.5236
30,5472,4.179,0.9993,1.6884
27,10766,3.343,0.9998,1.322
9,129,2.202,0.9924,1.6998
16,77,6.141,0.9759,2.3314
18,399,3.876,0.9925,1.3528
24,151,8.041,0.9275,2.3223
14,394,2.833,0.9975,2.1115
10,296,1.998,1,1.9443
18,197,4.82,0.9849,2.3694
17,674,3.169,0.9985,1.9066
10,209,2.188,0.9952,1.3339
4,69,0.925,1,0.8765
7,190,1.429,0.9947,1.2738
16,169,4.339,0.9706,1.8734
12,70,4.168,0.9726,2.0121000000000002
17,430,3.535,0.9953,2.286
13,242,2.939,0.9835,1.8226
15,1395,2.348,0.9986,1.4924
5,60,1.297,0.9667,1.1619
7,32,2.765,0.9062,1.2844
7,29,2.931,0.8645,1.3451
8,99,2.053,1,1.6953
9,101,2.389,0.9806,1.2954
11,679,1.864,0.9985,1.7966
34,1166,6.555,0.994,1.9406
6,58,1.681,1,1.3264
9,56,3.031,0.9655,1.6606
7,29,2.931,0.9698,1.7113
5,25,1.879,0.9631,1.3564
7,71,1.926,0.9867,1.3222
4,26,1.32,1,1.0318
7,81,1.838,0.9877,1.0425
3,7,1.989,0.8929,0.9557
5,160,0.98,1,0.876
8,19,5.205,0.9139,1.9133
10,112,2.656,0.9825,1.6673
23,777,4.45,0.9949,2.3422
11,55,4.135,0.9468,2.0175
28,1657,4.786,0.9982,1.664
33,5047,4.733,0.9986,1.4121
3,79,0.617,1,0.7124
4,53,1.004,0.9623,0.8388
7,362,1.231,0.9945,1.3874
5,252,0.884,0.996,0.7582
6,34,2.114,0.9706,1.5844
5,21,2.076,0.8571,1.0735
9,56,3.031,0.9471,1.7076
7,48,2.255,1,1.7306
11,936,1.751,0.9989,1.5992
5,15,2.626,0.8,1.17
7,46,2.299,0.9584,1.3435
3,30,0.83,0.9667,0.8156
5,14,2.782,0.7857,1.2964
5,19,2.212,0.9003,1.1914
5,96,1.121,0.969,0.274
6,51,1.766,0.9412,0.7731
5,45,1.439,0.9778,1.296
13,327,2.707,0.9939,1.6205
7,71,1.926,0.9726,1.1779
7,91,1.767,0.989,1.2655
7,24,3.322,0.9233,1.641
12,135,3.182,0.9928,2.0251
7,32,2.765,0.9723,1.6671
3,7,1.989,0.8929,0.9557
8,75,2.267,0.9867,1.8577
6,329,1.042,0.9939,0.5327
8,17,5.898,0.8431,1.9213
8,38,3.093,0.8947,1.2597
10,68,3.234,0.9416,1.5358
19,150,5.763,0.9604,1.991
7,160,1.495,0.9938,1.0191
9,161,2.058,0.9938,1.7881
19,518,3.875,0.9942,1.8491
12,121,3.309,1,2.2327
6,54,1.727,0.9259,0.9899
9,423,1.615,1,0.8375
13,93,4.111,0.9462,2.0644
6,50,1.78,0.9815,1.0295
10,61,3.4,0.9683,1.7494
24,220,6.86,0.9864,2.7054
44,477,11.821,0.9623,2.8697
5,7,7.824,0.6494,1.5498
6,38,2.004,0.9488,1.0734
6,20,2.906,1,1.6647
27,626,5.744,0.9968,2.7799
33,885,6.759,0.9989,2.9191
23,365,5.452,0.9781,2.0774
7,13,6.182,0.6154,1.6924
8,30,3.57,0.9044,1.6334
4,23,1.399,0.9601,0.9054
26,631,5.465,0.9858,1.3669
39,777,8.649,0.9794,1.7489
22,101,8.669,0.8814,2.1166
10,27,5.746,0.8573,2.0632
43,2412,7.432,0.9971,2.6744
14,1347,2.178,1,1.8186
14,746,2.446,0.9987,1.7599
8,609,1.301,1,1.7672
31,856,6.303,0.9918,2.2176
11,244,2.368,0.9918,1.6339
8,53,2.618,0.9637,1.5162
4,358,0.631,0.9972,0.8326
9,21,5.966,0.7666,1.9385
15,1233,2.403,0.9984,2.1105
11,1029,1.72,0.999,1.5087
12,1327,1.82,0.9985,1.3851
11,410,2.08,0.9951,1.5911
6,114,1.349,0.9912,1.3606
6,26,2.445,0.8846,1.374
16,257,3.779,0.9806,1.921
8,99,2.053,0.9697,1.3948
3,12,1.284,0.9295,0.7215
22,1490,3.66,0.9973,1.3563
9,157,2.074,1,1.6941
8,193,1.684,0.9949,1.3637
9,41,3.562,0.9036,1.6271
10,190,2.248,0.9895,1.2347
4,100,0.834,0.99,0.8632
3,19,1.002,0.8947,0.4095
10,215,2.171,0.9861,1.0266
5,8,5.705,0.6576,1.4942
6,31,2.216,0.9376,1.2187
13,266,2.862,0.9888,1.5927
5,15,2.626,0.8756,1.3379
13,96,4.055,0.9377,1.8194
11,113,3.013,1,1.5582
9,494,1.563,0.996,1.1058
9,275,1.784,1,1.3595
12,96,3.62,0.969,2.0829
15,273,3.414,0.989,2.1393
14,54,6.132,0.8889,2.2576
17,190,4.518,0.9897,2.1529
18,170,5.087,0.9707,2.094
16,122,4.924,0.9841,2.171
13,60,5.107,0.8833,1.9443
11,174,2.61,0.9886,1.1333
12,217,2.736,0.991,1.0775
10,269,2.047,0.9963,1.3355
8,67,2.369,0.9706,1.5215
6,105,1.381,0.9907,0.8073
10,160,2.364,0.9814,0.762
9,215,1.9,0.986,1.0534
33,6887,4.5,0.9997,2.2897
20,112,7.089,0.9201,2.2512
8,19,5.205,0.8006,1.7495
19,167,5.52,0.9703,2.2397
4,878,0.541,1,0.6195
15,309,3.296,0.9871,1.6433
18,131,5.65,0.9469,2.1771
9,47,3.306,0.9584,1.9536
6,152,1.247,1,1.4207
5,45,1.439,0.9778,1.3794
7,48,2.255,0.9592,1.5439
11,2060,1.526,0.9995,1.1406
9,894,1.392,0.9989,1.1164
10,1115,1.514,0.9964,0.9768
14,259,3.171,0.9846,1.8757
8,161,1.769,0.9938,1.6571
7,207,1.399,1,1.5514
22,1567,3.623,0.9968,1.3414
21,2726,3.097,0.9989,1.2823
67,430,22.243,0.963,3.4849
72,808,19.11,0.9889,3.7945
26,504,5.811,0.9921,2.6188
30,277,8.551,0.9459,2.0343
13,260,2.88,0.9808,1.5296
23,282,5.922,0.9894,2.6284
27,157,9.393,0.9428,2.5032
39,507,9.847,0.9764,2.683
36,221,12.202,0.9369,2.95
274,1004,124.165,0.8906,4.988
24,393,5.635,0.9848,1.9161
14,909,2.349,0.9967,1.6878
20,1179,3.422,0.9958,1.784
12,522,2.191,1,1.8471
30,1045,5.763,0.9923,2.1578
38,1606,6.982,0.9925,2.1636
18,81,7.175,0.9142,2.3671
45,1236,9.161,0.9911,2.7704
110,397,50.364,0.8667,4.0952
51,450,14.794,0.9734,2.5177
28,232,8.327,0.9657,2.4971
82,2487,16.286,0.9932,3.1622
14,227,3.297,0.9958,1.1551
4,143,0.764,1,0.7132
3,147,0.534,1,0.5962
3,254,0.478,1,1.0592
99,993,27.356,0.9718,3.3532
61,336,21.801,0.9407,3.4454
86,613,27.24,0.9544,3.5814
72,563,21.926,0.9503,3.3306
14,60,5.743,0.8839,1.9146
19,61,9.464,0.8541,2.4817
61,547,17.584,0.9617,3.1539
31,441,7.602,0.9932,2.7354
94,3013,18.419,0.993,3.276
45,359,13.591,0.9806,3.3177
40,763,8.981,0.983,2.7588
123,3989,24.034,0.9942,3.0835
64,1449,13.703,0.9924,3.2322
31,2815,4.874,0.9975,1.8231
30,1286,5.495,0.9961,2.3321
207,12976,34.972,0.9975,3.879
84,684,25.158,0.9518,3.3486
99,1051,26.798,0.9743,3.7391
138,7853,23.782,0.9977,3.7423
10,216,2.169,1,1.7331
18,891,3.195,0.9978,2.0117
15,289,3.358,0.9862,1.7187
35,24931,4.006,0.9999,2.3236
302,232898,34.218,0.9999,3.9818
102,990,28.53,0.9627,3.5317
16,152,4.511,0.9871,1.5681
133,1145,38.955,0.9651,4.2234
70,352,26.232,0.9916,4.0752
63,483,19.343,0.9794,3.6789
170,6620,31.82,0.9964,3.4012
113,414,51.212,0.8939,4.2942
47,545,12.333,0.9835,3.1362
110,544,41.593,0.9192,4.0524
52,281,18.766,0.9576,3.4093
20,399,4.434,0.9749,2.087
21,188,6.057,0.9681,2.577
22,238,5.915,0.9791,2.2744
67,199,35.48,0.9053,4.0079
74,1266,17.149,0.9858,3.3897
105,1610,25.153,0.9814,3.6309
6,498,0.959,1,1.0503
5,612,0.745,1,0.4241
9,131,2.191,0.9925,1.5025
4,105,0.824,1,1.0541
10,152,2.402,0.9803,1.1447
3,125,0.553,1,1.0887
6,230,1.127,1,0.9154
5,157,0.985,0.9937,1.085
29,208,9.161,0.9521,2.7711
24,168,7.662,0.9467,2.3704
46,866,10.367,0.985,2.7258
5,22,2.019,0.8636,0.9248
4,24,1.371,0.9583,1.0234
6,22,2.718,0.9132,1.5312
6,21,2.806,1,1.6577
5,29,1.742,1,1.4849
6,34,2.114,0.9723,1.5744
7,33,2.717,1,1.8171
5,23,1.968,1,1.5482
5,39,1.524,1,1.4651
5,30,1.713,0.9667,1.3259
42,1083,8.69,0.9926,3.023
31,2063,5.175,0.9995,2.7446
78,1302,18.209,0.987,3.2302
23,727,4.522,0.9973,2.3456
9,1956,1.219,1,0.5416
3,26,0.876,1,0.8208
4,63,0.95,0.9841,0.6863
17,368,3.685,0.9919,2.014
3,55,0.681,0.9818,0.6528
12,132,3.207,0.9926,2.0595
9,120,2.254,0.9668,1.1192
19,63,9.239,0.9073,2.5775
16,53,7.786,0.8686,2.4733
12,23,10.123,0.6522,2.2579
10,37,4.502,0.9488,2.0913
14,31,9.833,0.7784,2.4502
7,91,1.767,1,1.717
7,48,2.255,0.9392,0.997
9,62,2.894,0.9849,1.2847
7,99,1.72,0.9697,0.8904
8,87,2.147,0.954,0.9475
8,263,1.558,0.9962,1.0854
14,729,2.458,0.9959,1.986
3,172,0.516,1,0.8531
4,21,1.465,0.9567,1.0899
6,166,1.219,1,1.1913
3,17,1.057,1,0.9718
4,52,1.01,1,0.9245
5,79,1.187,0.9873,1.1977
5,141,1.011,0.9929,0.7199
5,1195,0.667,1,1.2059
6,55,1.715,0.9643,1.1055
6,72,1.556,0.9726,1.0671
5,61,1.289,0.9678,0.7686
8,160,1.772,1,1.4436
9,174,2.013,1,1.7259
7,81,1.838,0.9753,1.3476
10,83,2.972,0.9765,1.8972
15,50,7.265,0.8424,2.1227
16,176,4.277,0.983,2.4372
3,15,1.128,1,0.9276
4,9,2.759,0.8025,1.1491
4,15,1.785,0.9417,1.1369
3,11,1.359,0.9091,0.9165
4,10,2.471,0.82,1.0889
3,16,1.09,0.9449,0.6019
4,12,2.101,0.8333,1.1269
4,589,0.577,0.9983,0.8281
3,12,1.284,0.9295,0.7215
5,140,1.013,0.9858,0.7134
6,75,1.535,0.987,1.2363
3,63,0.656,0.9841,0.5869
12,107,3.467,0.9534,1.8054
16,191,4.157,0.9845,2.0391
27,1448,4.711,0.9972,2.1286
11,209,2.473,0.9906,1.5055
24,206,7.038,0.9806,2.6413
10,31,5.117,0.9073,2.0843
12,65,4.325,0.9389,1.9583
7,128,1.591,1,1.5952
8,114,1.961,0.9912,1.6097
7,585,1.118,1,1.1384
9,405,1.631,0.9975,1.4968
17,103,5.798,0.9714,2.415
21,140,6.852,0.9215,2.2001
26,593,5.556,0.9967,2.0152
8,46,2.799,0.9149,1.3071
7,77,1.871,0.9481,0.8657
11,84,3.383,0.9413,1.2016
7,20,3.828,0.8598,1.5911
19,105,6.779,0.9527,2.6229
9,66,2.816,1,1.9247
54,3450,9.088,0.9983,2.707
9,23,5.443,0.8837,1.93
14,78,4.975,0.9497,1.9419
20,134,6.511,0.9858,2.4957
9,24,5.23,0.8369,1.9687
22,128,7.652,0.954,2.2441
26,183,8.281,0.9565,2.4626
36,1285,6.876,0.9946,2.1011
44,290,14.43,0.9415,2.9467
29,287,8.053,0.9792,2.8486
19,216,5.02,0.9815,2.2793
45,397,13.054,0.9674,3.1193
22,212,6.17,0.9765,2.5906
27,123,10.687,0.9195,2.7177
26,241,7.4,0.9628,2.4747
15,165,4.009,0.9942,2.2733
39,416,10.539,0.976,2.8525
35,394,9.279,0.9772,2.6733
38,3553,5.942,0.9989,2.3778
49,4710,7.623,0.9983,2.166
48,3537,7.853,0.9975,2.229
44,5368,6.559,0.9983,1.5696
50,5391,7.618,0.9981,2.0173
13,55,5.374,0.9104,1.9465
31,189,10.542,0.9474,2.6645
20,141,6.365,0.972,2.2144
16,118,4.994,0.9411,1.8428
41,221,14.815,0.9325,2.7827
28,150,10.15,0.927,2.3765
28,169,9.567,0.9351,2.5944
33,203,11.174,0.9312,2.487
29,142,11.025,0.9444,2.6679
27,305,7.15,0.9771,2.3292
34,428,8.677,0.9767,2.6231
21,335,4.97,0.9821,2.06
27,271,7.459,0.9853,2.9326
83,2026,17.419,0.9926,3.5237
37,177,14.247,0.9384,2.9855
19,103,6.846,0.9617,2.6743
29,119,12.215,0.9336,3.0307
18,164,5.157,0.9818,2.5265
31,1167,5.848,0.9914,2.0987
28,969,5.387,0.9959,1.7987
23,72,11.681,0.9043,2.8918
56,331,19.328,0.9579,3.3841
46,232,17.211,0.9314,3.1474
99,636,32.851,0.9372,3.7474
40,204,14.877,0.9219,2.9777
25,68,14.271,0.7959,2.7618
9,50,3.203,0.9,1.5796
66,964,16.051,0.9886,2.8842
3,55,0.681,1,0.7949
5,78,1.191,0.9615,0.7495
5,64,1.269,1,1.2121
83,12286,11.968,0.9984,1.4707
28,133,10.824,0.9327,3.002
25,98,10.837,0.9298,2.8672
22,51,14.687,0.7678,2.7725
25,502,5.532,0.9921,2.5191
23,121,8.416,0.9175,2.6432
37,1293,7.102,0.9938,2.2634
29,1490,5.106,0.9966,1.7936
18,13532,2.046,1,1.7305
15,593,2.798,0.9899,0.502
16,120803,1.409,1,1.3828
30,17805,3.517,0.9996,1.2872
21,2152,3.229,0.9981,1.8593
11,1401,1.627,0.9993,0.5264
14,174,3.588,0.9829,1.751
3,82,0.611,0.9878,0.3843
6,45,1.859,0.9556,1.1083
5,62,1.282,0.9844,1.0039
6,40,1.958,1,1.6178
5,48,1.404,0.9808,0.7213
7,39,2.487,1,1.7509
10,38,4.423,0.9513,2.0745
10,79,3.032,1,1.6038
10,35,4.677,0.889,1.9157
6,46,1.842,0.9792,1.2625
12,36,6.303,0.892,2.2147
7,30,2.871,0.9022,1.517
10,55,3.577,0.9461,1.969
7,35,2.631,1,1.7421
6,24,2.568,0.9233,1.2327
7,73,1.907,0.9589,1.3218
5,17,2.387,0.8893,1.2622
5,13,2.975,0.858,1.4127
6,126,1.311,1,1.3835
6,76,1.528,1,1.4163
5,40,1.508,1,1.2906
59,486,17.588,0.9548,2.8944
51,713,12.577,0.9776,2.7267
42,400,11.831,0.9776,2.8084
20,357,4.577,0.9804,2.1439
9,103,2.372,0.9711,1.4217
10,123,2.572,0.9839,1.6287
6,23,2.639,0.9632,1.5561
34,1706,6.017,0.9982,2.4648
71,266,31.699,0.899,3.7663
43,191,17.27,0.9011,2.9005
45,460,12.348,0.9805,3.0511
12,91,3.701,0.9341,1.7499
13,87,4.234,0.9431,2.0282
10,98,2.787,0.9286,1.4163
9,66,2.816,0.9706,1.5445
23,171,7.154,0.9825,2.9014
7,38,2.52,0.9501,1.2656
5,99,1.111,0.98,0.6771
5,37,1.558,0.9474,0.8343
10,144,2.443,0.9794,1.3775
29,53,26.239,0.722,3.2198
24,39,26.565,0.6233,3.0237
13,20,16.099,0.62,2.4412
122,606,46.021,0.916,4.0002
3,1594,0.357,1,0.6525
3,1939,0.348,1,0.8673
4,7705,0.406,1,0.8131
5,10863,0.501,1,1.1283
37,371,10.225,0.9624,2.4983
21,348,4.913,0.9885,2.2955
17,128,5.259,0.9769,2.371
34,402,8.862,0.9776,2.8025
25,685,5.093,0.9927,2.1362
205,4120,45.353,0.9867,4.0485
8,81188,0.685,1,1.1417
11,881,1.771,0.9955,1.5781
4,17623,0.371,0.9999,0.6665
3,4984,0.31,1,0.4859
26,182,8.301,0.9507,2.5535
132,10487,21.284,0.9985,3.3156
37,78,27.542,0.7728,3.287
47,102,33.79,0.7568,3.5517
53,240,21.05,0.9295,3.5073
46,165,21.15,0.9219,3.495
4,100,0.834,1,1.3835
3,99,0.584,1,0.9272
67,711,18.138,0.9789,3.2161
23,340,5.573,0.9853,2.3872
19,262,4.706,0.9771,2.334
44,139,22.189,0.8568,3.2654
80,464,27.867,0.9204,3.2686
16,516,3.131,0.9961,2.1828
42,848,9.28,0.9929,2.9419
52,367,16.542,0.9483,3.2302
16,74,6.279,0.9207,1.8723
43,91,31.858,0.738,3.4805
31,1636,5.427,0.9963,2.1049
15,45,7.879,0.7798,1.9707
13,110,3.834,0.9638,2.0786
8,598,1.305,1,1.5409
7,62,2.028,0.9844,1.3463
6,57,1.692,0.9649,1.3517
6,30,2.255,0.9724,1.2129
4,22,1.431,0.9545,1.0972
5,17,2.387,0.9412,1.4503
8,74,2.279,0.9595,1.6741
17,453,3.488,0.9956,1.8901
21,376,4.802,0.9974,2.6726
12,361,2.388,0.9973,1.7654
30,155,11.082,0.9553,2.9204
12,46,5.278,0.8705,1.9227
15,21,23.473,0.5421,2.6235
34,396,8.908,0.99,2.6744
11,180,2.583,0.989,1.779
5,28,1.772,0.9643,1.4303
5,118,1.059,1,1.4771
4,239,0.682,1,1.2756
70,3075,12.752,0.9971,3.3808
27,463,6.253,0.9849,1.8104
21,140,6.852,0.9358,2.3855
25,1812,4.103,0.9978,2.0521
12,1126,1.875,1,1.3695
71,2652,13.418,0.9943,3.1786
17,738,3.105,0.9973,1.9911
6,403,1,1,1.3262
9,872,1.398,0.9989,1.2995
8,246,1.583,0.9959,1.2349
8,52,2.64,0.9815,1.4588
12,343,2.419,0.9971,1.8905
12,67,4.26,0.9557,2.0797
23,417,5.24,0.9904,2.4795
24,1693,3.96,0.9994,2.1826
7,647,1.097,1,1.464
3,114,0.565,1,1.0172
5,121,1.052,1,1.0012
3,58,0.671,0.9828,0.5929
9,95,2.441,0.9789,1.6814
7,64,2.003,0.9536,1.1402
15,3047,2.054,0.9997,1.294
14,1933,2.043,0.9995,1.4956
17,239,4.185,0.9666,1.716
20,310,4.775,0.971,1.7931
25,421,5.821,0.9763,1.6574
47,1854,8.771,0.9973,2.4141
115,3049,23.623,0.9892,3.2827
17,1750,2.612,0.9977,1.5914
28,250,8.085,0.9641,2.5471
28,2849,4.311,0.9972,1.5812
11,137,2.817,0.9856,1.7668
12,606,2.121,0.9951,1.5474
80,1199,19.3,0.9917,3.702
97,4983,17.079,0.9984,3.7827
63,3456,10.94,0.9991,3.3633
67,3231,11.958,0.9997,3.7422
64,445,20.493,0.9934,3.8758
8,98,2.06,1,1.6044
3,25,0.89,0.96,0.6592
101,917,28.975,0.9717,4.0077
48,700,11.679,0.9843,2.6813
41,975,8.664,0.9877,2.3583
46,775,10.709,0.9858,2.7628
56,314,19.836,0.946,3.5591
61,2296,11.507,0.9922,1.8098
22,906,4.066,1,2.4684
15,913,2.549,0.9989,2.1141
10,294,2.001,0.9932,1.6327
26,5018,3.589,0.9986,1.6507
5,1063,0.68,1,1.4719
8,3123,0.993,1,1.4449
5,78,1.191,1,1.2751
3,89,0.599,1,1.0481
5,22,2.019,0.9091,1.2315
3,9,1.576,1,1.0609
15,176,3.92,1,2.543
8,71,2.315,1,1.9843
9,58,2.982,1,2.1179
16,129,4.811,1,2.6254
13,109,3.848,1,2.4369
24,234,6.702,0.9744,2.6997
42,297,13.349,0.9563,3.2341
5,45,1.439,0.9565,0.8719
11,76,3.532,0.9616,1.2387
14,51,6.369,0.9043,2.2559
3,10,1.453,0.8,0.639
5,18,2.293,1,1.3776
19,124,6.259,0.9519,2.4584
12,225,2.708,1,1.93
23,453,5.117,0.989,2.343
34,806,7.191,0.995,2.873
50,524,13.597,0.9772,3.1243
54,339,18.112,0.9796,3.5612
14,233,3.271,0.9872,1.4489
15,349,3.188,0.98,1.6192
18,1058,3.081,0.9991,1.576
15,79,5.486,0.937,2.2552
9,46,3.344,0.9357,1.7322
6,12,4.775,0.75,1.6609
18,255,4.42,0.9922,2.1052
14,1101,2.262,1,2.1703
8,142,1.834,1,1.8609
10,107,2.699,0.9817,1.7499
9,114,2.292,0.9915,1.8102
9,102,2.38,0.9708,1.4726
4,8,3.184,0.7812,1.213
6,51,1.766,0.9616,1.3007
17,215,4.332,0.9721,2.0417
57,2594,10.303,0.995,3.0393
25,273,6.699,1,2.8649
52,1750,10.071,0.9937,2.918
13,195,3.135,0.9949,2.0929
10,73,3.135,0.9315,1.3698
15,155,4.1,0.968,1.8302
23,308,5.751,0.9806,2.1272
13,42,6.445,0.8832,2.2077
3,18,1.028,1,0.9009
8,30,3.57,0.9044,1.7289
17,67,7.344,0.8512,2.2302
8,104,2.02,1,1.5495
11,65,3.797,0.971,1.9042
14,54,6.132,0.9088,2.3391
5,18,2.293,0.955,1.3297
25,115,9.84,0.9309,2.643
22,1837,3.514,0.9995,2.3597
14,151,3.768,0.9803,2.0059
47,373,14.225,0.9679,3.4078
29,140,11.111,0.9362,2.9452
15,44,8.025,0.844,2.2566
27,377,6.661,0.9895,2.1779
33,238,10.399,0.9582,2.8775
29,260,8.36,0.9809,2.8405
7,41,2.427,0.9756,1.6696
21,98,8.199,0.9394,2.6343
10,320,1.96,0.9969,1.6518
12,68,4.228,0.8828,1.4994
14,62,5.633,0.9526,2.3668
18,183,4.949,0.9838,2.2141
22,78,10.197,0.9122,2.7015
20,34,20.375,0.6264,2.7696
22,64,11.851,0.8613,2.8166
8,13,8.855,0.5385,1.8849
35,90,21.041,0.8812,3.2607
15,100,4.894,0.95,2.2105
13,47,5.945,0.8316,1.9417
6,10,6.333,0.8615,1.7481
12,35,6.45,0.889,2.2803
25,143,8.768,0.9443,2.6554
17,55,8.419,0.8929,2.5356
11,24,7.859,0.7604,2.0435
4,7,3.878,0.5714,1.1537
13,98,4.02,0.9396,1.5677
6,49,1.795,1,1.5936
11,175,2.605,0.9772,1.5204
19,895,3.408,0.9967,2.2524
22,125,7.742,0.9523,2.7431
13,1184,2.043,0.9975,1.0966
29,1198,5.356,0.9958,2.5991
10,378,1.885,1,1.8864
11,97,3.192,1,2.1213
15,1468,2.326,0.998,1.5897
15,534,2.867,0.9944,1.468
9,1367,1.292,0.9993,1.5563
37,3010,5.939,0.997,2.283
14,450,2.741,0.9934,1.5783
18,2136,2.696,0.9986,2.1198
15,207,3.714,0.9856,1.966
18,362,3.981,0.9945,2.5821
21,637,4.171,0.9969,2.2224
25,682,5.098,0.9971,2.6362
20,1354,3.327,0.9993,2.489
7,703,1.08,1,1.3293
26,1205,4.681,0.9983,2.6893
9,190,1.964,0.9947,1.84
9,120,2.254,0.975,1.8569
10,154,2.392,0.9935,2.0207
17,2008,2.548,0.998,1.433
11,237,2.387,0.9916,1.7776
9,817,1.415,0.9988,1.1595
14,2295,1.985,0.9983,1.0265
14,474,2.707,0.9979,1.8641
24,1049,4.377,0.9952,1.78
43,2675,7.276,0.9959,2.2183
8,222,1.624,0.9955,1.5613
14,4271,1.801,1,1.0933
4,76,0.899,0.9868,0.9873
5,77,1.196,1,1.2761
6,86,1.468,1,1.7014
8,73,2.291,0.9863,1.7192
10,123,2.572,0.9756,1.7733
11,319,2.209,0.9969,1.7833
12,206,2.778,0.9854,1.7934
10,172,2.314,0.9885,1.6482
